const unsigned short square[] = {
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB1, 0xEEB1,
 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB1, 0xEEB1, 0xEEB1,
 0xEEB1, 0xEEB1, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB1, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2,
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,
 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2,

};
